# hw definition file for processing by chibios_hwdef.py
# for XRush4 F4 V2 hardware.
# With F405 MCU, BMI270 IMU and AT7456E series OSD
# by CO «CF TECHNO4» and .agentstwo.nerukhomosti

MCU STM32F4xx STM32F405xx

APJ_BOARD_ID AP_HW_XRush4_F4V2

OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 1024

FLASH_USE_MAX_KB 16

FLASH_RESERVE_START_KB 0

PB5 LED_BOOTLOADER OUTPUT LOW
PB4 LED_GREEN OUTPUT LOW
define HAL_LED_ON 0

FLASH_BOOTLOADER_LOAD_KB 64

STM32_VDD 330U

SERIAL_ORDER OTG1

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
